pr_gene_symbol	KDA006_HEPG2_96H_X4_F1B5_DUO52HI53LO:G19	KDA006_HEPG2_96H_X4_F1B5_DUO52HI53LO:L04	KDA006_HEPG2_96H_X4_F1B5_DUO52HI53LO:L07	mean
AARS	11.05905	11.0521	10.725349	10.945499
ABCB6	9.2915	8.686225	8.86995	8.949225
ABCF1	11.77795	11.75565	11.14175	11.55845
ABCF3	8.175675	8.04085	8.685499	8.300675
ABHD4	7.9940495	9.39735	7.99115	8.46085
ABHD6	6.62285	6.84435	6.5687504	6.67865
ABL1	8.76355	8.82005	8.812349	8.79865
ACAA1	7.3650503	8.463025	7.5869007	7.804992
ACAT2	11.32365	10.4132	12.055901	11.264251
ACD	12.07515	11.391251	12.15255	11.872983
ACLY	10.4915	10.2942	10.103001	10.296233
ADAM10	8.1107	8.005751	7.865675	7.994042
ADAT1	8.5121	7.226025	7.4745	7.7375417
ADCK3	5.0785	4.930675	5.14555	5.0515747
ADI1	9.9921	9.4928	9.6194	9.701433
ADO	6.1643248	6.9411497	6.319925	6.4751334
AGL	7.68165	7.8752	6.027	7.194617
AKAP8	9.57575	8.0582	9.7064	9.11345
AKAP8L	7.6415	9.759399	9.3203	8.907066
AKT1	11.6249	12.164024	10.16665	11.318524
ALAS1	14.621099	14.364	15.0001	14.661733
ALDH7A1	10.06285	9.8043	10.428249	10.098466
ANKRD10	9.817675	9.86105	10.224275	9.967667
APP	15.0004	14.6907	15.0003	14.897133
APPBP2	8.602525	8.75315	9.0023	8.785992
ARFIP2	8.270451	10.0927	9.5605755	9.307909
ARHGEF12	5.09395	7.2781496	7.09865	6.4902496
ARHGEF2	7.2517	7.97685	7.2067	7.4784164
ARID5B	10.299801	8.50615	8.720051	9.175334
ARL4C	8.897551	8.79665	8.782499	8.825566
ARNT2	15.000549	15.0001	15.0006	15.000416
ARPP19	8.055	8.07985	8.1646	8.099816
ASAH1	7.69915	8.57655	8.24765	8.17445
ASCC3	7.563825	8.1306	8.6585	8.117641
ATF5	8.9467	10.197599	10.0210495	9.721783
ATF6	8.9586	9.205851	8.83945	9.001301
ATG3	7.78405	7.7288	7.704	7.7389503
ATMIN	6.50455	6.441925	7.0275497	6.6580086
ATP11B	9.8544	10.2611	9.9179	10.011133
ATP2C1	7.011075	7.9493995	7.6305504	7.5303416
ATP6V0B	6.96765	7.0617	7.1208	7.0500503
ATP6V1D	6.37885	12.07815	6.41295	8.289984
BACE2	4.0189	3.9850502	3.7897	3.9312165
BAD	8.324551	8.463025	8.1565	8.314692
BAG3	9.4895	9.2188	9.029	9.245767
BAMBI	12.826349	10.922649	11.8063	11.851766
BAX	12.38575	11.1043	11.01715	11.502399
BDH1	6.52275	6.916325	5.7439	6.3943253
BECN1	8.924351	8.9914	9.085	9.000251
BID	10.3685	9.101125	4.5914497	8.020358
BIRC2	6.8129253	7.01805	6.5687504	6.799909
BLCAP	13.0965	12.4498005	12.57975	12.708684
BLMH	6.604	7.4733996	7.32895	7.13545
BMP4	11.1453	10.72925	11.1776	11.017384
BNIP3	8.70285	9.756849	8.5707	9.010133
BNIP3L	7.4589252	8.608974	7.7987995	7.9555664
BPHL	9.8488	10.5238	9.593349	9.98865
BUB1B	11.58115	10.803101	11.75835	11.380867
BZW2	9.079075	9.361151	9.0711	9.170442
C2CD2	5.969	4.930675	5.395425	5.4317
C2CD2L	4.66805	4.48625	4.4724503	4.54225
CAB39	7.7099996	7.6969514	6.9339	7.4469504
CALU	9.729625	10.1824	9.68295	9.864991
CAMSAP2	12.622351	11.93685	12.642651	12.400617
CASK	7.12775	7.1798	7.2444	7.1839833
CASP2	5.40625	6.1896	5.4513	5.682383
CASP3	10.872974	11.8238	11.67075	11.455841
CASP7	6.06475	7.3041	6.10085	6.4899
CAST	12.4078	10.7603	12.0027	11.723599
CAT	11.1305	11.211201	11.05375	11.131817
CBR1	7.0551	7.4894	7.0275497	7.1906834
CCDC85B	8.09255	8.608974	8.35525	8.352258
CCDC86	10.9543495	11.417749	10.662325	11.011475
CCDC92	7.237925	7.446025	7.4065504	7.3635
CCL2	7.0429	6.64895	7.29885	6.9969
CCNA2	6.0765	7.1798	6.657725	6.638008
CCNB2	9.4271	10.9635	8.7253	9.7053
CCND3	9.50425	8.8164	9.3301	9.216916
CCNF	5.1291	5.6493497	5.67755	5.485333
CD320	11.8063	12.328	11.8651	11.999801
CD44	11.50805	12.055901	11.3821	11.648683
CD58	7.7619	9.250375	9.10095	8.704409
CDC20	12.161	14.1408	13.4789	13.260234
CDC42	10.204775	10.153351	12.10015	10.819425
CDC45	7.62385	9.8241005	7.6511	8.36635
CDCA4	5.5054502	5.7704	5.5779247	5.617925
CDH3	4.82565	4.8786	4.61465	4.772967
CDK19	8.49675	7.38875	7.571275	7.8189254
CDK2	8.871725	9.004299	8.497	8.791008
CDK4	10.658475	10.6783	10.334551	10.557109
CDK6	11.043249	5.79375	10.59425	9.143749
CDKN1B	9.781651	11.964251	12.02845	11.258118
CDKN2A	11.9952	12.2931	8.70175	10.996684
CEBPD	7.9107	7.14655	8.6658	7.907683
CEBPZ	9.25675	9.43285	11.75155	10.14705
